tau,delta,effect_size,reject,min_size>=10,method,recovery_prob
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.3203125,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.3203125,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
0.1,8.875,8.875,1,1,Randomized,1.0
